id,nombre,edad,ciudad
1,Cliente_1,40,Santiago
2,Cliente_2,24,Bogotá
3,Cliente_3,19,México
4,Cliente_4,21,Lima
5,Cliente_5,50,México
6,Cliente_6,44,Lima
7,Cliente_7,59,México
8,Cliente_8,45,México
9,Cliente_9,63,México
10,Cliente_10,58,Bogotá
11,Cliente_11,58,Lima
12,Cliente_12,68,Bogotá
13,Cliente_13,41,México
14,Cliente_14,60,Lima
15,Cliente_15,56,Buenos Aires
16,Cliente_16,33,Santiago
17,Cliente_17,20,México
18,Cliente_18,35,Santiago
19,Cliente_19,43,Lima
20,Cliente_20,67,Santiago
21,Cliente_21,70,Lima
22,Cliente_22,55,México
23,Cliente_23,35,Bogotá
24,Cliente_24,20,Lima
25,Cliente_25,62,Lima
26,Cliente_26,65,México
27,Cliente_27,32,Bogotá
28,Cliente_28,40,Bogotá
29,Cliente_29,53,México
30,Cliente_30,40,Lima
31,Cliente_31,21,Buenos Aires
32,Cliente_32,38,México
33,Cliente_33,32,Bogotá
34,Cliente_34,47,México
35,Cliente_35,48,Bogotá
36,Cliente_36,39,Buenos Aires
37,Cliente_37,19,México
38,Cliente_38,34,Santiago
39,Cliente_39,40,Bogotá
40,Cliente_40,53,Lima
41,Cliente_41,61,Bogotá
42,Cliente_42,67,México
43,Cliente_43,49,Santiago
44,Cliente_44,42,Buenos Aires
45,Cliente_45,38,Bogotá
46,Cliente_46,52,Lima
47,Cliente_47,56,México
48,Cliente_48,26,Santiago
49,Cliente_49,61,Bogotá
50,Cliente_50,52,Bogotá
51,Cliente_51,24,Buenos Aires
52,Cliente_52,37,México
53,Cliente_53,59,Lima
54,Cliente_54,69,Bogotá
55,Cliente_55,33,Lima
56,Cliente_56,19,Bogotá
57,Cliente_57,45,Buenos Aires
58,Cliente_58,38,Buenos Aires
59,Cliente_59,67,México
60,Cliente_60,45,México
61,Cliente_61,22,Santiago
62,Cliente_62,69,México
63,Cliente_63,62,Bogotá
64,Cliente_64,47,Buenos Aires
65,Cliente_65,53,México
66,Cliente_66,18,Santiago
67,Cliente_67,54,Santiago
68,Cliente_68,18,Santiago
69,Cliente_69,54,Buenos Aires
70,Cliente_70,46,Lima
71,Cliente_71,44,Bogotá
72,Cliente_72,21,Lima
