credito_id,cliente_id,monto,tipo_credito,fecha_otorgamiento
1,297,15988.07,Personal,2018-09-21
2,850,39204.65,Hipotecario,2018-07-20
3,676,83973.25,Empresarial,2016-01-20
4,424,26133.92,Automotriz,2019-10-22
5,536,14843.81,Personal,2016-03-13
6,834,53963.82,Personal,2022-04-13
7,818,48138.54,Hipotecario,2022-01-13
8,563,2094.83,Empresarial,2023-07-14
9,398,13761.71,Hipotecario,2016-08-26
10,278,22605.65,Empresarial,2015-05-16
11,7,45308.62,Empresarial,2017-09-27
12,144,22088.85,Hipotecario,2015-02-16
13,33,82306.07,Empresarial,2020-05-24
14,927,10572.94,Empresarial,2020-05-04
15,864,66850.46,Empresarial,2020-11-06
16,442,31583.88,Personal,2019-09-02
17,697,29703.34,Hipotecario,2017-02-09
18,306,19796.07,Automotriz,2017-07-15
19,367,28365.86,Automotriz,2017-03-18
20,657,41540.14,Empresarial,2018-12-13
21,950,36903.63,Empresarial,2019-11-09
22,223,33828.2,Automotriz,2019-12-23
23,94,9494.5,Personal,2021-10-10
24,845,87179.54,Automotriz,2021-05-20
25,748,10772.95,Automotriz,2017-06-24
26,408,73140.46,Automotriz,2017-04-11
27,124,97863.21,Personal,2017-11-08
28,343,94292.41,Automotriz,2022-02-02
29,740,12740.4,Hipotecario,2018-12-18
30,787,62643.34,Automotriz,2017-09-06
31,203,18567.93,Automotriz,2023-07-02
32,359,26359.57,Empresarial,2016-05-26
33,756,94304.46,Personal,2019-06-23
34,472,73265.23,Personal,2020-08-17
35,445,51346.32,Empresarial,2017-09-26
36,484,36984.98,Automotriz,2020-10-14
37,375,35249.36,Automotriz,2018-03-09
38,674,90987.03,Empresarial,2017-10-05
39,774,89329.76,Hipotecario,2021-09-15
40,887,38938.58,Hipotecario,2015-04-23
41,272,46903.53,Empresarial,2019-08-20
42,605,8262.58,Hipotecario,2017-07-17
43,953,28096.81,Empresarial,2022-03-01
44,442,82130.44,Hipotecario,2022-04-12
45,753,53724.77,Empresarial,2018-02-10
46,464,56502.19,Automotriz,2016-03-06
47,16,37689.31,Personal,2019-11-21
48,757,35668.36,Hipotecario,2021-05-05
49,122,93052.67,Automotriz,2015-10-06
50,951,16314.02,Personal,2021-11-18
51,384,49133.11,Personal,2016-10-07
52,187,33526.33,Automotriz,2023-07-21
53,844,63215.19,Hipotecario,2016-10-04
54,645,17266.71,Personal,2020-07-03
55,870,6380.98,Automotriz,2023-04-13
56,73,85237.62,Hipotecario,2020-03-18
57,516,39545.65,Empresarial,2020-09-06
58,765,2309.28,Automotriz,2023-12-20
59,730,16404.85,Hipotecario,2022-06-24
60,834,62800.36,Automotriz,2018-09-13
61,390,94194.66,Personal,2017-12-23
