source,target,weight
237,456,0.32
683,425,0.72
742,522,0.72
73,632,0.18
221,336,0.68
8,329,0.96
520,172,0.21
807,100,0.11
486,39,0.45
940,394,0.93
370,88,0.52
408,741,0.68
2,383,0.9
280,272,0.34
75,113,0.42
996,438,0.76
295,780,0.98
779,227,0.83
613,426,0.56
61,130,0.67
141,530,0.34
378,999,0.65
294,265,0.67
668,957,0.59
147,375,0.79
289,183,0.51
401,845,0.2
455,290,0.43
53,99,0.61
109,914,0.26
94,645,0.79
715,702,0.24
534,3,0.28
752,105,0.48
901,195,0.45
708,959,0.76
154,260,0.74
358,473,0.74
339,269,0.57
308,219,0.47
117,297,0.27
905,622,0.12
168,730,0.95
198,828,0.98
886,591,0.81
3,907,0.69
696,355,0.8
947,383,0.26
116,328,0.94
459,958,0.53
87,526,0.15
225,371,0.45
274,38,0.19
137,77,0.27
280,604,0.59
916,632,0.71
4,500,0.89
365,418,0.49
383,834,0.91
339,675,0.34
829,720,0.48
499,324,0.24
549,893,0.72
284,161,0.32
911,395,0.68
411,429,0.95
71,831,0.84
924,588,0.3
216,237,0.37
26,381,0.83
954,275,0.63
22,183,0.19
988,491,0.58
527,238,0.85
933,677,0.51
886,859,0.3
773,800,0.19
7,29,0.95
20,115,0.72
762,562,0.29
90,558,0.19
503,452,0.52
342,583,0.35
180,222,0.82
534,758,0.25
194,509,0.89
301,7,0.94
366,919,0.31
756,637,0.48
762,21,0.49
750,598,0.79
391,271,0.44
987,900,0.14
274,945,0.35
196,114,0.23
533,4,0.98
497,881,0.23
745,835,0.18
876,504,0.12
528,446,0.34
955,412,0.95
256,597,0.22
940,613,0.49
312,591,0.46
57,753,0.77
813,9,0.39
450,734,0.73
274,228,0.68
823,157,0.89
960,952,0.72
848,864,0.48
35,811,0.19
169,633,0.56
621,699,0.2
422,922,0.69
320,452,0.58
569,233,0.44
939,710,0.47
772,58,0.62
570,548,0.95
655,555,0.21
12,126,0.78
713,704,0.88
636,399,0.52
652,83,0.51
20,687,0.28
93,67,0.99
255,876,0.36
530,558,0.13
567,400,0.5
968,713,0.59
122,872,0.26
38,972,0.9
176,850,0.29
703,756,0.73
287,594,0.7
530,408,0.82
367,882,0.83
825,49,0.33
260,233,0.42
175,291,0.74
265,459,0.84
294,227,0.48
684,547,0.82
721,928,0.84
970,676,0.86
754,244,0.41
923,785,0.69
609,404,0.63
403,811,0.38
954,649,0.6
786,82,0.73
155,209,0.24
365,12,0.64
350,697,0.3
671,978,0.5
276,37,0.31
709,319,0.53
479,342,0.69
190,129,0.46
820,604,0.29
789,550,0.15
651,956,0.65
667,703,0.47
129,18,0.11
547,543,0.95
449,464,0.36
811,116,0.66
375,631,0.34
397,451,0.81
995,353,0.99
52,505,0.26
741,76,0.76
955,958,0.79
916,106,0.92
453,492,0.55
26,943,0.42
653,42,0.22
668,653,0.42
689,790,0.46
212,97,0.68
712,443,0.24
577,807,0.58
299,952,0.72
356,562,0.58
1,521,0.6
287,294,0.75
620,381,0.33
779,711,0.34
